user_id,total_deposit,total_withdrawal,deposit_count,withdrawal_count,total_games_played,loyalty_points
645,23000.00,0.00,5,0,296,289.21
27,133700.00,179581.00,24,2,1942,2623.33
900,15155.00,18500.00,36,3,37,251.48
492,45500.00,0.00,19,0,436,542.22
547,493200.00,245863.00,41,14,1281,6417.54
10,41812.00,0.00,21,0,674,552.94
47,89200.00,257720.00,44,76,402,2261.00
508,355554.00,377000.00,35,17,214,5483.36
11,46300.00,101500.00,21,24,791,1128.70
227,0.00,0.00,0,0,679,135.80
758,20400.00,8000.00,22,2,453,334.62
300,0.00,90000.00,0,2,1283,706.60
885,4205.00,33570.00,15,5,175,244.91
628,165953.00,49290.00,42,7,806,2067.22
982,102238.00,0.00,71,0,262,1074.85
699,96000.00,72110.00,27,10,1727,1665.97
403,20000.00,25000.00,6,2,69,338.80
888,49481.00,120678.00,24,36,602,1218.60
421,878600.00,1269809.00,99,84,1617,15458.46
802,80595.00,39000.00,17,1,918,1184.57
157,92600.00,433857.00,40,22,258,3146.90
154,0.00,0.00,0,0,359,71.80
601,692144.00,240000.00,23,1,35,8128.46
238,923400.00,445000.00,45,7,925,11644.04
604,195400.00,14000.00,80,3,1501,2324.28
853,96995.00,0.00,16,0,132,996.37
890,440000.00,112096.00,7,4,92,4978.88
509,0.00,88214.00,0,14,235,488.07
240,291000.00,22100.00,23,3,1647,3349.92
150,0.00,0.00,0,0,612,122.40
213,18000.00,13700.00,2,2,142,276.90
206,46600.00,0.00,11,0,1069,679.81
555,15000.00,11000.00,3,1,445,294.00
418,20000.00,40000.00,2,2,1685,737.00
291,1000.00,0.00,1,0,206,51.20
519,112152.00,0.00,57,0,2028,1527.18
559,150000.00,238990.00,4,12,983,2891.55
171,26000.00,0.00,6,0,245,309.01
285,267652.00,105000.00,41,2,48,3211.16
865,15000.00,0.00,2,0,99,169.80
510,96750.00,0.00,20,0,98,987.12
233,0.00,44400.00,0,3,1232,468.40
775,26000.00,10000.00,3,2,320,374.00
426,229500.00,0.00,57,0,152,2325.46
795,113150.00,252447.00,105,50,628,2519.39
713,35000.00,44000.00,3,4,311,632.20
975,10000.00,0.00,5,0,172,134.41
572,2415.00,2700.00,8,1,8,39.26
348,27000.00,10000.00,8,1,135,347.01
564,21000.00,19843.00,2,3,668,442.82
866,139500.00,9842.00,7,1,1070,1658.22
448,109842.00,407599.00,27,27,1086,3353.62
93,616000.00,511474.00,76,24,503,8818.02
783,28752.00,0.00,41,0,729,433.36
361,32300.00,0.00,5,0,4,323.81
612,554800.00,109081.00,53,8,1601,6413.65
649,35000.00,7340.00,7,6,535,493.70
140,110000.00,45000.00,11,4,210,1367.01
450,82885.00,36000.00,92,1,446,1098.14
927,337148.00,180774.00,73,22,1061,4487.60
204,76360.00,39616.00,42,6,852,1132.12
671,0.00,0.00,0,0,665,133.00
624,70000.00,0.00,2,0,44,708.80
399,31000.00,0.00,10,0,532,416.41
411,70500.00,290000.00,3,1,202,2195.40
877,20000.00,0.00,2,0,285,257.00
53,107000.00,0.00,19,0,649,1199.82
313,19000.00,16000.00,7,4,697,409.40
442,40000.00,46308.00,2,2,1169,865.34
724,29000.00,0.00,33,0,183,326.63
465,4500.00,0.00,5,0,10,47.01
587,671700.00,1355000.00,89,8,752,13642.48
391,0.00,0.00,0,0,1252,250.40
517,105600.00,100544.00,12,10,848,1728.32
196,170000.00,353000.00,6,11,254,3515.80
717,117400.00,42000.00,52,2,352,1454.45
431,16970.00,0.00,25,0,179,205.53
141,298250.00,59877.00,37,2,943,3470.52
446,242000.00,98308.00,22,4,65,2924.56
666,28500.00,19500.00,4,6,100,402.50
709,56900.00,18179.00,6,1,297,719.30
861,2000.00,130000.00,1,2,1274,924.80
687,581027.00,0.00,43,0,1722,6154.71
315,0.00,0.00,0,0,44,8.80
658,142065.00,0.00,40,0,866,1593.89
889,32500.00,20900.00,16,4,1083,646.11
911,247505.00,0.00,39,0,544,2583.89
497,70918.00,153684.00,45,12,363,1550.23
464,221000.00,648613.00,10,8,456,5544.27
966,262400.00,0.00,9,0,73,2638.61
800,0.00,0.00,0,0,70,14.00
694,74585.00,11981.00,30,1,140,833.78
640,8850.00,0.00,5,0,322,152.91
763,52350.00,68779.00,44,15,632,993.82
295,90000.00,0.00,6,0,37,907.41
772,321250.00,9800.00,12,1,114,3284.31
482,6500.00,0.00,4,0,87,82.40
991,76100.00,0.00,13,0,33,767.61
883,0.00,0.00,0,0,28,5.60
557,240000.00,10000.00,60,1,965,2643.06
876,23200.00,0.00,12,0,726,377.21
928,10000.00,0.00,1,0,87,117.40
585,0.00,0.00,0,0,209,41.80
558,9200.00,14252.00,12,8,52,173.66
893,16900.00,0.00,20,0,11,171.22
605,70050.00,0.00,49,0,163,733.15
979,35000.00,10000.00,7,1,631,526.21
437,55000.00,47147.00,2,1,87,803.14
95,8000.00,0.00,4,0,97,99.40
324,0.00,3800.00,0,1,718,162.60
576,13000.00,0.00,13,0,140,158.01
250,0.00,87500.00,0,1,93,456.10
627,12000.00,19671.00,3,3,169,252.16
420,16300.00,9058.00,29,5,170,242.31
542,107000.00,230705.00,5,7,356,2294.73
374,0.00,0.00,0,0,204,40.80
832,5900.00,8889.00,3,2,159,135.25
830,117900.00,0.00,11,0,65,1192.01
886,0.00,0.00,0,0,121,24.20
375,5000.00,10000.00,1,1,949,289.80
424,115392.00,0.00,57,0,781,1310.18
15,5000.00,0.00,1,0,36,57.20
996,96400.00,0.00,31,0,483,1060.63
146,351000.00,175500.00,24,5,528,4493.12
452,59000.00,0.00,28,0,566,703.23
963,104210.00,0.00,32,0,348,1111.73
959,484700.00,50400.00,64,1,14,5101.86
580,20000.00,24017.00,2,4,335,387.09
852,18000.00,442930.00,3,86,329,2460.45
485,60000.00,10000.00,5,1,78,665.60
357,113896.00,70086.00,15,6,196,1528.60
525,35664.00,0.00,47,0,530,462.69
379,29448.00,0.00,75,0,131,320.76
695,57624.00,0.00,73,0,202,616.71
304,109000.00,4000.00,14,1,182,1146.41
173,503900.00,0.00,54,0,4,5039.85
635,18246.00,0.00,14,0,307,243.87
338,68839.00,20000.00,57,2,327,853.85
929,61000.00,9636.00,15,1,346,727.39
468,125000.00,74500.00,2,7,67,1635.90
392,5000.00,0.00,2,0,53,60.60
731,82540.00,54000.00,43,5,80,1111.44
752,5000.00,10002.00,1,2,57,111.41
42,34500.00,0.00,6,0,411,427.21
644,116651.00,0.00,120,0,353,1237.23
639,54000.00,100000.00,16,1,29,1045.82
669,1000.00,0.00,2,0,100,30.00
451,20000.00,0.00,4,0,270,254.00
371,81050.00,9900.00,17,1,225,905.02
632,60400.00,0.00,54,0,249,653.85
831,61456.00,0.00,106,0,354,685.47
933,11018.00,23500.00,20,2,363,300.30
607,39390.00,0.00,25,0,434,480.73
549,12500.00,13213.00,2,1,33,197.67
920,367700.00,1734480.00,41,52,954,12540.20
152,5000.00,1000.00,1,1,697,194.40
332,10000.00,0.00,1,0,87,117.40
767,1000.00,12000.00,1,1,82,86.40
264,9100.00,15700.00,9,3,391,247.71
750,44050.00,0.00,23,0,601,560.72
301,7250.00,8900.00,4,1,104,137.80
108,46000.00,15000.00,10,1,201,575.21
102,237250.00,8000.00,9,2,119,2436.31
797,25000.00,37500.00,5,8,421,521.70
811,21839.00,0.00,17,0,178,254.01
688,0.00,1049278.00,0,16,165,5279.39
184,10000.00,17022.00,1,2,164,217.91
400,120100.00,106000.00,23,2,47,1740.42
373,157000.00,151100.00,20,10,206,2366.71
52,92060.00,9520.00,22,1,239,1016.02
19,27500.00,25500.00,7,2,60,414.51
674,5000.00,0.00,1,0,80,66.00
2,567000.00,1270215.00,20,20,99,12040.88
326,38500.00,0.00,9,0,166,418.21
286,28000.00,0.00,5,0,75,295.01
884,55000.00,502191.00,2,14,112,3083.36
352,1083034.00,429518.00,128,8,323,13042.65
305,51463.00,65000.00,39,2,696,978.87
280,60834.00,0.00,94,0,122,632.83
524,0.00,0.00,0,0,416,83.20
633,98200.00,143098.00,51,12,431,1783.73
598,22000.00,26700.00,8,3,170,387.51
961,60000.00,0.00,7,0,91,618.21
335,27000.00,50000.00,6,3,366,593.20
841,14300.00,11200.00,20,4,92,217.42
768,40000.00,0.00,1,0,124,424.80
122,37400.00,11000.00,29,2,52,439.43
670,16500.00,9000.00,8,2,97,229.41
334,54470.00,0.00,16,0,108,566.32
936,151000.00,153112.00,29,16,166,2308.77
473,139990.00,120330.00,53,9,338,2069.19
166,13000.00,0.00,7,0,91,148.21
336,237400.00,175358.00,21,5,113,3273.41
652,91800.00,0.00,11,0,72,932.41
160,40000.00,0.00,6,0,237,447.41
577,120703.00,19895.00,11,1,276,1361.72
417,575000.00,56100.00,15,8,422,6114.91
474,128089.00,281000.00,15,21,144,2714.69
878,70000.00,29421.00,13,4,160,879.11
822,34000.00,24463.00,6,3,132,488.72
586,90500.00,27000.00,38,3,82,1056.44
259,824020.00,0.00,115,0,128,8265.92
974,88000.00,0.00,19,0,30,886.02
476,135450.00,35000.00,16,1,37,1536.92
329,32000.00,0.00,13,0,276,375.21
71,33150.00,1600.00,31,2,190,377.53
401,25000.00,23000.00,1,2,990,563.00
676,21100.00,9000.00,16,1,291,314.22
913,180000.00,84840.00,29,3,75,2239.23
995,34500.00,0.00,5,0,20,349.01
46,146000.00,0.00,8,0,38,1467.61
980,33986.00,87900.00,65,36,64,792.19
499,3800.00,500.00,5,1,9,42.30
208,644934.00,657928.00,35,9,519,9842.81
706,0.00,0.00,0,0,57,11.40
330,43000.00,19127.00,22,5,431,611.85
298,37000.00,29160.00,3,2,10,517.80
479,25500.00,0.00,5,0,153,285.61
574,36150.00,54200.00,17,4,214,675.31
235,105000.00,0.00,37,0,41,1058.24
504,0.00,168000.00,0,1,46,849.20
83,8051.00,0.00,7,0,106,101.72
503,8288.00,0.00,7,0,206,124.09
819,20000.00,26000.00,2,4,509,431.80
190,62600.00,165996.00,27,26,178,1491.58
325,42000.00,0.00,7,0,64,432.81
606,0.00,0.00,0,0,374,74.80
527,15000.00,0.00,1,0,37,157.40
566,1819175.00,185071.00,53,3,185,19154.16
55,17600.00,2179.00,13,2,137,214.31
132,23000.00,11083.00,10,1,171,319.62
506,1000.00,6000.00,1,1,75,55.00
971,15000.00,42299.00,3,6,238,409.10
36,10000.00,11000.00,1,1,85,172.00
941,192500.00,479303.00,14,14,291,4379.72
609,5000.00,0.00,1,0,56,61.20
734,34700.00,0.00,9,0,270,401.01
516,39800.00,16000.00,16,3,16,481.21
12,99403.00,20286.00,52,8,193,1134.10
957,4000.00,0.00,2,0,61,52.20
489,20000.00,0.00,4,0,31,206.20
481,1000.00,0.00,1,0,170,44.00
608,225000.00,0.00,35,0,195,2289.04
429,19390.00,0.00,31,0,52,204.33
809,32000.00,14500.00,5,2,193,431.10
981,5000.00,0.00,1,0,23,54.60
986,0.00,0.00,0,0,181,36.20
78,159000.00,1484900.00,32,47,619,9138.30
626,3000.00,0.00,2,0,42,38.40
727,70000.00,0.00,4,0,62,712.40
571,29620.00,36263.00,15,5,278,533.13
61,2000.00,0.00,1,0,32,26.40
45,53150.00,134000.00,32,9,226,1246.72
522,10000.00,0.00,2,0,187,137.40
862,19000.00,0.00,7,0,60,202.01
948,7750.00,0.00,9,0,25,82.51
333,2000.00,4450.00,4,1,31,48.45
766,8248.00,15200.00,14,5,31,164.69
201,51002.00,48184.00,6,6,25,755.94
341,226500.00,5500.00,47,1,142,2320.95
588,70400.00,15000.00,21,1,72,793.42
74,60000.00,13169.00,25,3,172,700.27
732,21700.00,0.00,13,0,70,231.01
600,54750.00,0.00,24,0,81,563.72
390,194315.00,137000.00,71,10,22,2632.61
678,379000.00,1100000.00,22,1,13,9292.62
855,5000.00,30000.00,1,6,158,231.60
402,31900.00,32280.00,7,2,61,492.61
90,141700.00,0.00,51,0,201,1457.25
895,4000.00,3000.00,2,1,6,56.20
533,20900.00,0.00,5,0,58,220.61
972,68041.00,69501.00,135,29,19,1031.82
151,1000.00,0.00,1,0,230,56.00
898,12000.00,25063.00,6,5,85,262.32
726,3500.00,6000.00,10,1,22,69.41
814,5000.00,0.00,1,0,35,57.00
382,11550.00,0.00,5,0,91,133.71
518,24750.00,102978.00,48,44,159,794.19
188,300.00,0.00,1,0,39,10.80
1,5000.00,0.00,1,0,9,51.80
785,0.00,704000.00,0,4,204,3560.80
143,0.00,0.00,0,0,275,55.00
796,33800.00,104500.00,24,13,93,879.11
881,12000.00,0.00,3,0,92,138.40
952,29000.00,0.00,9,0,201,330.21
17,15500.00,0.00,12,0,255,206.01
263,22055.00,42206.00,15,3,31,437.79
897,263700.00,260000.00,10,1,73,3951.61
210,1100.00,0.00,3,0,60,23.00
520,61000.00,0.00,5,0,28,615.61
956,1200.00,0.00,1,0,51,22.20
664,5055.00,40700.00,2,7,41,262.25
282,7500.00,0.00,3,0,127,100.40
142,0.00,471900.00,0,13,38,2367.10
891,21000.00,0.00,5,0,87,227.41
847,800.00,0.00,3,0,12,10.40
72,25400.00,9791.00,27,3,92,321.38
37,10000.00,8563.00,1,3,18,146.42
562,23200.00,10000.00,10,1,123,306.61
689,15257.00,3200.00,16,3,111,190.78
216,2000.00,0.00,1,0,12,22.40
344,311900.00,1024000.00,18,10,4,8239.81
840,152500.00,18500.00,22,1,20,1621.52
682,22000.00,121000.00,11,1,26,830.21
630,7000.00,0.00,7,0,32,76.41
964,25600.00,0.00,6,0,19,259.81
323,1000.00,0.00,1,0,27,15.40
415,350000.00,1759843.00,6,6,27,12304.62
954,5000.00,0.00,1,0,29,55.80
356,91236.00,0.00,48,0,107,933.81
130,270400.00,325200.00,20,4,28,4335.62
24,44300.00,0.00,21,0,271,497.22
248,8500.00,0.00,13,0,64,97.81
59,70000.00,67888.00,12,7,74,1054.25
434,11500.00,0.00,4,0,23,119.60
389,48000.00,51981.00,12,2,105,760.92
934,9501.00,38600.00,5,34,126,313.21
366,558053.00,0.00,99,0,114,5603.43
737,16650.00,0.00,15,0,34,173.32
662,12000.00,12948.00,6,3,45,193.74
314,9500.00,5000.00,11,1,117,143.41
951,35000.00,0.00,3,0,257,401.40
770,1000.00,0.00,1,0,128,35.60
419,0.00,45000.00,0,2,157,256.40
471,85000.00,476616.00,3,19,138,3260.68
665,32000.00,0.00,6,0,23,324.61
63,63264.00,12000.00,5,1,142,721.04
523,57000.00,73649.00,11,4,52,948.65
320,50000.00,0.00,5,0,156,531.21
266,146100.00,0.00,27,0,215,1504.03
231,16662.00,0.00,6,0,303,227.23
824,12500.00,29100.00,5,5,237,317.90
804,154475.00,16706.00,23,5,63,1640.90
906,5000.00,0.00,1,0,111,72.20
69,15050.00,0.00,3,0,33,157.10
340,217000.00,0.00,34,0,52,2180.43
944,18600.00,18962.00,50,20,29,286.64
554,18875.00,24852.00,8,4,63,325.61
769,8000.00,0.00,1,0,105,101.00
394,28695.00,0.00,17,0,56,298.17
792,14495.00,12511.00,7,2,16,210.71
704,7474.00,0.00,1,0,33,81.34
719,19830.00,0.00,19,0,98,217.92
919,2000.00,0.00,1,0,93,38.60
459,5000.00,5574.00,1,1,7,79.27
230,5740.00,3400.00,15,3,12,76.81
953,32000.00,0.00,4,0,198,359.60
532,22261.00,49998.00,27,8,94,491.42
983,4000.00,0.00,2,0,14,42.80
6,9300.00,0.00,7,0,68,106.61
521,10000.00,22500.00,1,3,49,222.30
118,5500.00,0.00,2,0,7,56.40
311,8000.00,0.00,1,0,21,84.20
223,75000.00,0.00,1,0,22,754.40
563,15900.00,0.00,31,0,22,163.43
283,44400.00,19400.00,39,3,185,578.04
813,10698.00,0.00,11,0,211,149.19
256,23200.00,0.00,5,0,80,248.01
970,1100.00,0.00,3,0,31,17.20
363,0.00,0.00,0,0,49,9.80
999,9000.00,0.00,3,0,177,125.40
103,39000.00,0.00,36,0,38,397.64
138,0.00,0.00,0,0,75,15.00
997,0.00,0.00,0,0,113,22.60
351,13040.00,31046.00,36,7,31,291.86
749,52000.00,30000.00,29,2,36,677.23
136,5000.00,0.00,3,0,75,65.00
317,160395.00,0.00,15,0,31,1610.17
561,9100.00,0.00,12,0,31,97.21
410,1000.00,0.00,1,0,50,20.00
864,39700.00,0.00,13,0,64,409.81
467,424300.00,68000.00,28,2,134,4609.83
965,46000.00,14000.00,4,1,206,571.20
378,40450.00,10000.00,30,3,40,462.53
716,4433.00,7000.00,12,2,51,89.54
908,18600.00,0.00,12,0,114,208.81
762,22658.00,40682.00,9,4,82,446.40
701,5100.00,0.00,2,0,47,60.40
65,1000.00,0.00,1,0,21,14.20
187,130500.00,99416.00,30,24,240,1850.09
914,10700.00,0.00,5,0,16,110.21
747,85500.00,0.00,11,0,35,862.01
277,5000.00,0.00,5,0,97,69.41
174,3570.00,4797.00,5,1,6,60.89
603,7500.00,0.00,5,0,10,77.01
882,5000.00,0.00,1,0,28,55.60
114,83660.00,188500.00,17,15,29,1784.90
64,11000.00,38200.00,2,10,42,309.40
28,1061500.00,0.00,49,0,38,10622.65
875,36411.00,0.00,34,0,145,393.14
514,103500.00,7000.00,61,1,75,1085.06
784,32000.00,27000.00,19,10,100,475.01
50,12700.00,9000.00,10,5,7,173.41
834,155645.00,0.00,24,0,32,1562.87
584,8000.00,0.00,1,0,71,94.20
806,55700.00,0.00,16,0,212,599.42
81,95000.00,0.00,10,0,88,967.61
614,110585.00,3000.00,87,1,22,1125.34
955,0.00,0.00,0,0,133,26.60
526,325461.00,0.00,50,0,67,3268.06
568,8550.00,0.00,6,0,21,89.71
58,91154.00,0.00,68,0,19,915.41
751,55635.00,25303.00,11,4,21,687.07
409,108500.00,17709.00,23,2,18,1177.17
48,0.00,0.00,0,0,12,2.40
440,10140.00,30600.00,6,9,58,266.00
454,16300.00,10000.00,6,1,19,216.81
405,4000.00,16229.00,1,1,84,137.95
441,23000.00,106000.00,4,7,36,767.20
686,5500.00,0.00,5,0,20,59.01
21,62000.00,0.00,4,0,60,632.00
930,75000.00,111500.00,3,4,174,1342.30
364,5500.00,0.00,4,0,48,64.60
144,25000.00,28000.00,1,1,29,395.80
735,190500.00,0.00,15,0,99,1924.82
18,4950.00,13000.00,5,6,8,116.10
88,10000.00,0.00,1,0,44,108.80
367,25500.00,0.00,34,0,75,270.03
860,42565.00,0.00,26,0,59,437.48
921,0.00,600000.00,0,2,18,3003.60
591,0.00,0.00,0,0,71,14.20
322,14500.00,9150.00,7,1,39,198.56
94,3038.00,10000.00,8,1,32,86.79
984,36700.00,0.00,7,0,46,376.21
49,3000.00,0.00,2,0,3,30.60
107,44000.00,91900.00,19,13,49,909.31
968,12250.00,8500.00,12,3,93,183.61
764,262000.00,0.00,7,0,28,2625.61
484,34310.00,0.00,17,0,17,346.52
548,191020.00,10250.00,143,14,32,1967.98
595,0.00,0.00,0,0,9,1.80
349,1500.00,0.00,2,0,22,19.40
353,142000.00,35000.00,12,6,23,1599.61
743,8500.00,0.00,3,0,95,104.00
937,117000.00,25000.00,16,1,119,1318.82
616,7000.00,7000.00,1,1,50,115.00
199,28000.00,0.00,6,0,132,306.41
816,1000.00,19000.00,1,1,50,115.00
901,369300.00,83000.00,60,1,196,4147.26
96,10000.00,0.00,5,0,38,107.61
209,2300.00,0.00,12,0,19,26.81
271,267000.00,0.00,15,0,31,2676.22
478,2700.00,2892.00,5,2,10,43.46
124,15000.00,0.00,15,0,57,161.42
75,4000.00,13000.00,2,3,19,108.80
812,3500.00,2000.00,6,1,49,54.81
278,6000.00,0.00,6,0,37,67.41
275,24048.00,0.00,25,0,25,245.51
469,10000.00,0.00,2,0,55,111.00
552,500.00,0.00,1,0,23,9.60
234,13605.00,16945.00,15,5,7,222.19
531,0.00,0.00,0,0,69,13.80
387,250.00,0.00,1,0,15,5.50
698,3500.00,0.00,4,0,25,40.00
381,38000.00,2000.00,11,1,15,393.01
153,475663.00,42972.00,58,6,52,4981.94
279,309000.00,0.00,20,0,3,3090.62
825,41550.00,14250.00,18,6,90,504.76
255,2500.00,5000.00,5,1,27,55.40
863,142100.00,35000.00,80,1,61,1608.28
131,43500.00,0.00,19,0,171,469.22
70,411560.00,0.00,70,0,2,4116.07
104,77000.00,64000.00,9,3,55,1101.01
575,7500.00,0.00,3,0,51,85.20
163,12500.00,0.00,7,0,49,134.81
287,27000.00,4900.00,6,1,84,311.31
158,75580.00,50000.00,39,6,8,1007.43
746,20000.00,0.00,6,0,141,228.21
7,0.00,6617.00,0,1,61,45.29
692,2500.00,0.00,5,0,2,25.41
169,12000.00,0.00,2,0,50,130.00
261,8800.00,8100.00,2,5,53,139.10
872,10000.00,0.00,8,0,27,105.41
807,11500.00,6500.00,15,2,20,151.51
29,6000.00,0.00,3,0,23,64.60
939,32500.00,0.00,17,0,30,331.02
